World Rank,Institution,Location,National Rank,Quality of Education,Alumni Employment,Quality of Faculty,Research Output,Quality Publications,Influence,Citations,Score,Latitude,Longitude
873,North China Electric Power University,China,85,667,488,304,756,808,1001,898,70.6,30.047992,-94.3357433
874,Erciyes University,Turkey,10,667,1001,304,703,1001,1001,541,70.6,38.9597594,34.9249653
875,Chung Shan Medical University,Taiwan,15,667,1001,304,827,781,1001,898,70.6,23.5983227,120.8353769
876,Hefei University of Technology,China,86,667,692,304,704,702,1001,1001,70.6,30.047992,-94.3357433
877,China Pharmaceutical University,China,87,667,1001,304,688,737,1001,1001,70.6,30.047992,-94.3357433
878,Dongguk University,South Korea,31,667,556,304,685,775,1001,1001,70.6,36.638392,127.6961188
879,"University of California, Merced",USA,196,667,1001,304,1001,868,505,673,70.5,39.7837304,-100.445882
880,Shanxi University,China,88,667,1001,304,833,770,1001,898,70.5,30.047992,-94.3357433
881,Sofia University,Bulgaria,1,493,1001,304,824,964,962,673,70.5,46.7889169,23.6184909
882,Kagoshima University,Japan,45,667,648,304,757,824,791,1001,70.5,36.5748441,139.2394179
883,Jawaharlal Nehru University,India,15,667,1001,181,1001,1001,1001,1001,70.5,22.3511148,78.6677428
884,Mansoura University,Egypt,3,667,1001,304,731,942,971,898,70.5,35.8681298,-90.9456751
885,Northern Arizona University,USA,197,667,1001,304,1001,978,517,541,70.5,39.7837304,-100.445882
886,Federal University of Pelotas,Brazil,16,667,1001,304,843,1001,820,673,70.5,-10.3333333,-53.2
887,Shizuoka University,Japan,46,667,1001,232,998,1001,956,1001,70.5,36.5748441,139.2394179
888,Inje University,South Korea,32,667,1001,304,658,851,1001,1001,70.5,36.638392,127.6961188
889,Fluminense Federal University,Brazil,17,667,857,304,653,818,1001,1001,70.5,-10.3333333,-53.2
890,Chongqing Medical University,China,89,667,1001,304,672,826,1001,1001,70.5,30.047992,-94.3357433
891,"City, University of London",United Kingdom,56,667,309,304,912,784,1001,898,70.5,54.7023545,-3.2765753
892,Federal University of Goiás,Brazil,18,667,1001,304,782,997,1001,673,70.5,-10.3333333,-53.2
893,Royal Veterinary College,United Kingdom,57,314,1001,304,1001,910,587,673,70.5,54.7023545,-3.2765753
894,Beijing University of Posts and Telecommunications,China,90,667,502,304,623,842,1001,1001,70.4,30.047992,-94.3357433
895,Yangzhou University,China,91,667,1001,304,697,789,1001,1001,70.4,30.047992,-94.3357433
896,Gifu University,Japan,47,667,862,304,717,812,1001,1001,70.4,36.5748441,139.2394179
897,University of Veterinary Medicine Vienna,Austria,10,667,1001,304,986,863,643,898,70.4,47.59397,14.12456
898,Yamagata University,Japan,48,667,1001,304,850,887,863,898,70.4,36.5748441,139.2394179
899,University of Silesia in Katowice,Poland,9,667,1001,304,806,955,1001,673,70.4,52.215933,19.134422
900,University of Jaén,Spain,34,667,1001,304,1000,969,1001,460,70.4,39.3260685,-4.8379791
901,Yamaguchi University,Japan,49,667,1001,304,834,877,993,898,70.4,36.5748441,139.2394179
902,Shaanxi Normal University,China,92,667,1001,304,712,751,1001,1001,70.4,30.047992,-94.3357433
903,Alexandria University,Egypt,4,500,1001,304,768,923,1001,898,70.4,35.8681298,-90.9456751
904,University of Mons,Belgium,8,667,1001,304,1001,876,773,673,70.4,50.6402809,4.6667145
905,University of Cyprus,Cyprus,1,667,1001,304,979,845,1001,673,70.4,34.9174159,32.88990265
906,Gabriele dAnnunzio University,Italy,45,667,1001,304,802,770,942,1001,70.4,42.6384261,12.674297
907,Hitotsubashi University,Japan,50,667,16,304,1001,1001,1001,1001,70.4,36.5748441,139.2394179
908,Tunis El Manar University,Tunisia,1,667,1001,304,641,946,1001,1001,70.4,36.8002068,10.1857757
909,Southwest Jiaotong University,China,93,667,801,304,680,805,1001,1001,70.3,30.047992,-94.3357433
910,Ulster University,United Kingdom,58,667,1001,304,893,807,1001,898,70.3,54.7023545,-3.2765753
911,Renmin University of China,China,94,667,133,304,915,869,1001,1001,70.3,30.047992,-94.3357433
912,Florida Institute of Technology,USA,198,667,545,304,1001,1001,925,327,70.3,39.7837304,-100.445882
913,Kyoto Prefectural University of Medicine,Japan,51,667,1001,304,1001,961,887,541,70.3,36.5748441,139.2394179
914,Anhui Medical University,China,95,667,1001,304,814,905,1001,898,70.3,30.047992,-94.3357433
915,"University of Technology, Malaysia",Malaysia,5,667,1001,304,608,879,1001,1001,70.3,4.5693754,102.2656823
916,Hallym University,South Korea,33,667,1001,304,709,834,1001,1001,70.3,36.638392,127.6961188
917,COMSATS Institute of Information Technology,Pakistan,2,667,1001,304,714,945,1001,898,70.3,30.3308401,71.247499
918,Toulouse 1 Capitole University,France,50,667,1001,164,1001,1001,1001,898,70.3,46.603354,1.8883335
919,Indian Institute of Management Ahmedabad,India,16,667,14,304,1001,1001,1001,1001,70.3,22.3511148,78.6677428
920,Aberystwyth University,United Kingdom,59,667,888,304,1001,907,732,673,70.3,54.7023545,-3.2765753
921,University of Jinan,China,96,667,1001,304,728,787,1001,1001,70.3,30.047992,-94.3357433
922,North Dakota State University,USA,199,326,1001,304,909,834,1001,898,70.3,39.7837304,-100.445882
923,University Paris 1 Panthéon-Sorbonne,France,51,473,518,125,1001,1001,1001,1001,70.3,46.603354,1.8883335
924,Rouen Normandy University,France,52,661,1001,304,896,747,838,1001,70.2,46.603354,1.8883335
925,University of Cádiz,Spain,35,667,1001,304,944,888,1001,673,70.2,39.3260685,-4.8379791
926,Ritsumeikan University,Japan,52,667,594,304,1001,976,1001,541,70.2,36.5748441,139.2394179
927,Federal University of Santa Maria,Brazil,19,667,773,304,578,937,1001,1001,70.2,-10.3333333,-53.2
928,University of New Brunswick,Canada,27,667,741,304,890,848,1001,898,70.2,61.0666922,-107.991707
929,University of Caen Normandy,France,53,435,1001,304,906,730,916,1001,70.2,46.603354,1.8883335
930,University of South Bohemia in ?eské Bud?jovice,Czech Republic,5,667,1001,304,971,995,590,898,70.2,49.7439047,15.3381061
931,Osaka Prefecture University,Japan,53,667,580,304,804,804,1001,1001,70.2,36.5748441,139.2394179
932,Çukurova University,Turkey,11,667,1001,304,800,1001,955,673,70.2,38.9597594,34.9249653
933,Paris Nanterre University,France,54,467,632,99,1001,1001,1001,1001,70.2,46.603354,1.8883335
934,University of Alabama in Huntsville,USA,200,667,1001,304,1001,1001,461,673,70.2,39.7837304,-100.445882
935,Rochester Institute of Technology,USA,201,667,944,304,1001,975,689,541,70.2,39.7837304,-100.445882
936,Dublin City University,Ireland,5,667,914,304,968,875,1001,673,70.2,52.865196,-7.9794599
937,University of Hasselt,Belgium,9,667,534,304,973,806,1001,898,70.2,50.6402809,4.6667145
938,Dokuz Eylül University,Turkey,12,667,1001,304,707,1001,1001,898,70.2,38.9597594,34.9249653
939,University of Massachusetts Boston,USA,202,667,1001,304,1001,850,672,898,70.1,39.7837304,-100.445882
940,Jaume I University,Spain,36,667,1001,304,922,801,1001,898,70.1,39.3260685,-4.8379791
941,Nanjing University of Information Science and Technology,China,97,667,1001,304,766,883,1001,1001,70.1,30.047992,-94.3357433
942,Télécom ParisTech,France,55,298,47,304,1001,1001,1001,541,70.1,46.603354,1.8883335
943,San Francisco State University,USA,203,516,1001,275,1001,974,703,898,70.1,39.7837304,-100.445882
944,Zhejiang Normal University,China,98,667,1001,304,852,857,1001,898,70.1,30.047992,-94.3357433
945,Guangxi University,China,99,605,1001,304,844,860,1001,898,70.1,30.047992,-94.3357433
946,Jacobs University Bremen,Germany,53,667,1001,304,1001,969,817,460,70.1,40.4203479,-79.1166983
947,Howard University,USA,204,327,1001,304,1001,1001,744,541,70.1,39.7837304,-100.445882
948,University of Pécs,Hungary,6,667,1001,304,1001,1001,992,541,70.1,41.9767629,-72.7789842
949,University of Limerick,Ireland,6,667,863,304,927,867,1001,898,70.1,52.865196,-7.9794599
950,Tottori University,Japan,54,667,616,304,932,1001,984,673,70.1,36.5748441,139.2394179
951,Sciences Po,France,56,296,60,168,1001,1001,1001,898,70.1,46.603354,1.8883335
952,University of Windsor,Canada,28,667,167,304,933,849,1001,1001,70.1,61.0666922,-107.991707
953,Mie University,Japan,55,667,1001,304,929,966,1001,673,70.1,36.5748441,139.2394179
954,Nicolaus Copernicus University in Toru?,Poland,10,667,1001,304,778,953,796,1001,70.1,52.215933,19.134422
955,Hohai University,China,100,667,1001,304,679,892,1001,1001,70,30.047992,-94.3357433
956,King Juan Carlos University,Spain,37,667,1001,304,914,898,1001,898,70,39.3260685,-4.8379791
957,Royal College of Surgeons in Ireland,Ireland,7,667,1001,304,1001,925,667,673,70,52.865196,-7.9794599
958,University of Osnabrück,Germany,54,667,1001,304,1001,931,714,673,70,40.4203479,-79.1166983
959,University of Perpignan Via Domita,France,57,272,1001,304,1001,1001,726,541,70,46.603354,1.8883335
960,Qingdao University,China,101,667,1001,304,722,886,1001,1001,70,30.047992,-94.3357433
961,Sogang University,South Korea,34,667,653,304,838,885,978,1001,70,36.638392,127.6961188
962,University of Memphis,USA,205,667,500,304,918,831,899,1001,70,39.7837304,-100.445882
963,Hunter College,USA,206,395,1001,304,1001,884,702,898,70,39.7837304,-100.445882
964,North-West University,South Africa,7,591,1001,304,823,1001,681,1001,70,-28.8166236,24.991639
965,Ningbo University,China,102,667,1001,304,765,837,1001,1001,70,30.047992,-94.3357433
966,Shahid Beheshti University of Medical Sciences,Iran,11,667,1001,304,644,1001,949,1001,70,2.9368696,115.4443356
967,National Taiwan Ocean University,Taiwan,16,667,893,304,930,911,1001,898,70,23.5983227,120.8353769
968,INSA Toulouse,France,58,667,659,304,1001,871,777,898,70,46.603354,1.8883335
969,University of Antioquia,Colombia,3,667,1001,304,936,1001,783,898,70,4.099917,-72.9088133
970,Shantou University,China,103,667,1001,304,1001,1001,814,673,70,30.047992,-94.3357433
971,Chung Yuan Christian University,Taiwan,17,460,526,304,924,891,1001,898,69.9,23.5983227,120.8353769
972,Guangzhou Medical University,China,104,667,1001,304,864,913,880,1001,69.9,30.047992,-94.3357433
973,Amherst College,USA,207,21,66,304,1001,1001,983,1001,69.9,39.7837304,-100.445882
974,Yunnan University,China,105,667,1001,304,867,951,759,1001,69.9,30.047992,-94.3357433
975,Johannes Kepler University Linz,Austria,11,667,1001,304,947,853,825,1001,69.9,47.59397,14.12456
976,New York Medical College,USA,208,667,1001,304,1001,913,719,898,69.9,39.7837304,-100.445882
977,Missouri University of Science and Technology,USA,209,667,392,304,916,827,1001,1001,69.9,39.7837304,-100.445882
978,University of Maribor,Slovenia,2,667,1001,304,871,1001,1001,898,69.9,46.1199444,14.8153333
979,Atatürk University,Turkey,13,667,1001,304,674,1001,1001,898,69.9,38.9597594,34.9249653
980,Eastern Virginia Medical School,USA,210,667,1001,304,1001,1001,792,327,69.9,39.7837304,-100.445882
981,University of North Carolina at Greensboro,USA,211,667,1001,304,1001,938,1001,673,69.9,39.7837304,-100.445882
982,Beijing Forestry University,China,106,667,1001,304,837,840,1001,1001,69.9,30.047992,-94.3357433
983,Liverpool School of Tropical Medicine,United Kingdom,60,667,1001,304,1001,920,508,898,69.9,54.7023545,-3.2765753
984,University of Brighton,United Kingdom,61,667,1001,304,1001,873,727,1001,69.9,54.7023545,-3.2765753
985,Federal University of Bahia,Brazil,20,602,1001,304,793,981,985,1001,69.9,-10.3333333,-53.2
986,University of St. Gallen,Switzerland,9,667,32,304,1001,1001,1001,898,69.9,46.7985624,8.2319736
987,Xiangtan University,China,107,667,915,304,861,818,1001,1001,69.8,30.047992,-94.3357433
988,Manchester Metropolitan University,United Kingdom,62,667,960,304,1001,1001,856,673,69.8,54.7023545,-3.2765753
989,University of A Coruña,Spain,38,667,1001,304,847,832,1001,1001,69.8,39.3260685,-4.8379791
990,Khon Kaen University,Thailand,4,667,1001,304,879,1001,1001,898,69.8,13.03876215,101.7001761
991,University of Ibadan,Nigeria,1,540,1001,265,1001,1001,774,898,69.8,9.6000359,7.9999721
992,Shahid Beheshti University,Iran,12,667,1001,304,815,1001,1001,673,69.8,2.9368696,115.4443356
993,University of Massachusetts Lowell,USA,212,667,930,304,1001,989,1001,541,69.8,39.7837304,-100.445882
994,Loma Linda University,USA,213,180,1001,304,1001,949,890,898,69.8,39.7837304,-100.445882
995,University of Macau,Macau,1,667,512,304,883,816,1001,1001,69.8,22.1899448,113.5380454
996,Aga Khan University,Pakistan,3,667,1001,304,1001,1001,464,673,69.8,30.3308401,71.247499
997,University of Calcutta,India,17,353,716,296,798,966,1001,1001,69.8,22.3511148,78.6677428
998,K?chi University,Japan,56,667,1001,304,1001,1001,811,673,69.8,36.5748441,139.2394179
999,Soonchunhyang University,South Korea,35,667,1001,304,881,1001,1001,898,69.8,36.638392,127.6961188
1000,Capital Normal University,China,108,667,869,304,923,904,889,1001,69.8,30.047992,-94.3357433
